residual_score,mahalanobis_d2
0.6140334612589186,10.07911969314156
0.23450071702564554,1.3241822644725374
0.2179895784890243,0.7580664388916766
0.11436027605574334,0.4216113491277437
0.11458905370324407,0.2961089774449289
0.11781046418588415,0.5392914141807246
0.1419829035802482,0.7903071838678308
0.19747203316326856,1.180271880329544
0.15350406376343795,0.5712697054862037
0.16557630878175694,0.6468204185187978
0.14747353395678517,0.4354148940000339
0.19388148346587308,0.533822152035495
0.23902498240605508,0.9109424648825345
0.13654810821382832,0.3409524782848723
0.12283836019136012,1.3229901532686668
0.8575631879082346,12.36960816582739
0.13294868159424658,0.34964011408873136
0.2885040332127751,1.636863554167454
0.16937819699787413,0.9635554523648473
0.14888196333717368,1.3160955798966834
0.14969254532038764,0.5550466507425413
0.18408776785596956,0.4345803236318711
0.1416389293768174,1.2410771589658636
0.254743552321185,1.8120654494635748
0.1995958294717782,0.5726465524434048
0.14913662112722742,0.7200797483205765
0.16528847936423322,0.5028615324148135
0.14463183443053185,0.3897402768794287
0.14498794664280557,0.3277251477251258
0.26561767477132436,8.147701513114063
0.15434036645625604,0.3579293128882752
0.29314432463694856,1.6704284846027142
0.07855956637486523,0.21190904580829462
0.1284681700607239,0.5566512343751474
0.18852991115534193,0.5237315962698632
0.1158415827293691,0.3305776893008221
0.1375448412560258,0.6531337787637973
0.15053102196504464,0.385504121209864
0.15162921126472126,0.5393065196229802
0.10312599828202806,0.32603013009723547
0.130375080167873,0.3413661723453797
0.254743552321185,1.8120654494635748
0.1995958294717782,0.5726465524434048
0.10312599828202806,0.32603013009723547
0.9858942593401073,11.843170021669218
0.2780281188415293,3.4595423780548016
0.20550854691704898,0.6315151152534652
0.07980479931432737,0.16410448495216265
0.30388003953826526,1.185947783591432
0.18004775774712253,0.5621709937967373
0.11049766687842594,0.3150771534485
0.44365792316766006,3.6990775564681755
0.1655768368994225,0.6269598851950855
0.11248571908359024,0.20295071477484744
0.23516062470380225,1.1242842932251418
0.1020423118967564,0.2579660784908357
0.12922480300790373,0.3272357836115016
0.1947976059724832,0.6557225532305441
0.09249632697688231,0.204001130313808
0.2249714446078824,1.108700960364641
0.11040509723588109,0.17363123467684285
0.2416219197322251,1.0580761146890159
0.2166880779553426,1.1604716456166984
0.3620317536710654,2.9594007226020556
0.6627809452610512,11.397193776272136
0.44933038048061663,3.8491737559919708
0.27358672965747877,1.5250809936277776
0.10632863311388745,1.4686284047542317
0.2739206164228077,2.334562554833849
0.09092244142277472,0.3077223262860288
0.22534141740177419,1.1102979349317856
0.3370145034865915,1.9488029894551624
0.08695607208042082,0.17065266277614896
0.13858014293927912,0.2825853209548833
1.2888537069944033,32.7406893384288
0.3941935481447343,4.5742731673713
0.5004788360197227,3.9326867809103967
0.3538038799550047,1.567933600765683
0.1741243200448439,0.8726844336817999
0.2679101733480442,2.2840150228681155
0.21125937239749962,1.4474013452298236
0.2603751123971967,1.1550897549458832
0.2271151627738749,0.9397261707530564
0.21266015082291342,0.8677596478604417
0.054540417942949136,0.16042155662856608
0.08869656673586623,0.22444643234588568
0.1288916960664314,0.33501054551125514
0.1170298033877195,0.3710740670475045
0.23273021901888905,1.0398592183141375
1.2888537069944033,32.7406893384288
0.5004788360197227,3.9326867809103967
0.3941935481447343,4.5742731673713
0.1741243200448439,0.8726844336817999
0.3538038799550047,1.567933600765683
0.2679101733480442,2.2840150228681155
0.21125937239749962,1.4474013452298236
0.2603751123971967,1.1550897549458832
0.2271151627738749,0.9397261707530564
0.054540417942949136,0.16042155662856608
0.21266015082291342,0.8677596478604417
0.1288916960664314,0.33501054551125514
0.08869656673586623,0.22444643234588568
0.1170298033877195,0.3710740670475045
0.23273021901888905,1.0398592183141375
3.0648424816111786,242.28978602630946
1.9413334048778272,56.45875216882672
0.7938317613515804,14.778456094218457
0.5491068338953841,9.880617090486599
0.5434733805661373,10.092950417616887
0.28059583203340793,3.8398095249984343
0.2978594443390611,1.6412457492415171
0.19474783068775162,1.6454859450890411
0.17308424633440778,1.7451860540060098
0.179458004358364,1.9630382727244273
0.19161119265334448,1.6684148464367572
0.13513921492831674,0.4547184188424282
0.22367860954655963,0.7322731533937638
0.12349435416047783,0.3240384204126627
0.23303534721162303,1.533846824027239
3.0648424816111786,242.28978602630946
0.7938317613515804,14.778456094218457
1.9413334048778272,56.45875216882672
0.5491068338953841,9.880617090486599
0.5434733805661373,10.092950417616887
0.28059583203340793,3.8398095249984343
0.19474783068775162,1.6454859450890411
0.2978594443390611,1.6412457492415171
0.17308424633440778,1.7451860540060098
0.179458004358364,1.9630382727244273
0.13513921492831674,0.4547184188424282
0.19161119265334448,1.6684148464367572
0.22367860954655963,0.7322731533937638
0.23303534721162303,1.533846824027239
0.12349435416047783,0.3240384204126627
1.7884430749339082,47.77288090101312
1.5909167854829984,60.78207069586051
0.4458845845598582,5.5957363602838806
0.20716350362349298,1.3212588876077511
0.28592729255152727,4.273659500775554
0.13157034233893183,0.8835662644107661
0.4575503825707565,3.8067014969044775
0.6736055246371985,6.40767072914058
0.265654560727625,1.2365121142792692
0.1748932140751693,0.6433232453315872
0.21383306452301695,0.9390669451190636
0.34943897671193963,2.0987662392839703
0.26219451491567153,1.2958216349664777
0.2877100895196336,1.7235313828201237
0.2698099805158169,1.3098065838140398
0.08260310136644465,0.31942967874026457
0.40291911297244404,2.1748203794485965
0.2815204553601376,1.5083372541055893
0.1607251673407993,0.3919287543097612
0.1496231442479559,0.4690404024420627
0.22960779050070165,1.2647215535070797
0.20954844679626636,1.12628488337332
0.10557394621674078,0.3746715404488478
0.17349250482265707,0.8829268739878218
0.19128775398630402,1.1425463729344871
0.16206330870012817,0.3395298612860863
0.16206330870012817,0.3395298612860863
0.12349435416047783,0.3240384204126627
0.22367860954655963,0.7322731533937638
0.11784741226973526,0.3810059294606876
0.08260310136644465,0.31942967874026457
0.0803841787556308,0.25991697671149
1.5516643969054564,27.717426169241115
0.13977138243713647,0.7819596077290089
0.7484183771205345,12.178291044060881
0.1607251673407993,0.3919287543097612
0.1496231442479559,0.4690404024420627
0.22960779050070165,1.2647215535070797
0.40291911297244404,2.1748203794485965
0.2815204553601376,1.5083372541055893
0.20954844679626636,1.12628488337332
0.10557394621674078,0.3746715404488478
0.17349250482265707,0.8829268739878218
0.19128775398630402,1.1425463729344871
0.16206330870012817,0.3395298612860863
0.23507092796597728,1.2501609583763982
0.6146122220178393,8.952001797134693
0.19579990657265176,3.2246719679917275
0.10245157624429126,0.978682524591105
0.10277610690145651,0.21479074611116175
0.128180079056234,0.8422641834450234
0.2920801777081477,1.3630129425425543
0.2003804460166334,0.6878080115109534
0.16980327787483307,1.287349874406405
0.25965312920268424,1.2301732843152393
0.13046407717425204,0.5491900326259624
0.2254789864584383,1.554642082435711
0.11784741226973526,0.3810059294606876
0.17218767113459257,0.37072598513287996
0.16459479093016996,0.5710688777112876
3.6167465033591326,165.57966383346303
0.42248541005793444,2.6709738729268904
0.17993238628142483,0.7238104760028026
0.30765730879216735,1.5890900332079732
0.20295056485350127,0.9233265727044336
0.24167128077402186,1.9585355606893258
0.21402054154374095,1.0244285962968867
0.204381867412697,1.0079773578853808
0.24074376146378876,1.8007551467601544
0.2555649764702805,1.2742362010756847
0.13177622701136374,0.6399863919828277
0.13251216179660208,0.5464103820562769
0.1081671355376463,0.35797506363024206
0.1604032654887699,0.6522614442386675
0.4010080701261205,2.1849531246474365
3.5632924623759368,275.2376922011665
1.0705716341888838,52.31826846913224
1.3983081193358868,37.74129996409443
0.6847624367979265,32.38366904719692
0.7455344359604537,8.320789630755177
0.5531076003059697,7.463592752861729
0.1765790459768628,1.3414647902873855
0.16021116397072685,2.077857584596696
0.1497431678227963,1.763361741976578
0.15824396781686123,0.6006911553008591
0.19336933201421336,0.5312881401632246
0.10121923999138922,0.23260207385947126
0.10891210426043185,0.5178550305694658
0.2750046651477444,1.3521700441716162
0.14720212166458493,0.5514705341419259
2.8083934097338226,208.40611049657454
0.9957249145320396,16.6535830034075
1.0442046317491187,22.459655581069555
0.4766344644940283,4.916187422745625
0.6582706150691505,13.282014080761382
0.8108084105882073,9.46512135066542
0.341226413346659,3.5800202150996867
0.23872337640471183,0.755046554301855
0.22037401716135063,0.9652605558427668
0.5480231623109603,4.294636519278199
0.3521441444559951,2.3526636596619013
0.3522845866333242,1.9515116858685733
0.16369025121816075,0.6826998331004227
0.37997377842110064,3.265956040404835
0.32780666771226413,1.8822999169419181
0.3981812502874503,1.93878016765505
1.1348113858063442,26.76527091444327
0.5446179645121301,5.453096994671062
0.26379655904189653,1.1616003738434832
0.3999392170571527,2.542551932698209
0.21107092992540177,1.2290989584124659
0.34917535931990096,2.356586428954902
0.18903586425444455,1.0201970181964657
0.31125511569030795,1.0601538019551722
0.27062849653736737,1.1923107901564765
0.21406031267265094,0.5071030744921247
0.16331215982944605,0.5929401693769455
0.2750401761331817,1.1037335209939476
0.2807388465484951,1.4020049132455383
0.3254049835188724,1.7375638803611626
0.5283377725993094,3.8327513725315066
0.713895139094448,10.839443050457717
0.7722098536382925,10.48511307620471
0.8576943572380035,11.787913028995975
0.4643562388756872,3.995941720849075
0.36686883579258484,1.6944212231200884
0.33954003952170303,2.424044263116067
4.372638106904813,230.10572645057195
0.44511557549917874,6.849453133990676
1.272742085197442,27.90202363233011
0.3784614162026417,3.9082395214343575
0.5569275237694552,5.2222828350130515
0.28198317483760754,1.1279006913674807
0.33692549954731427,2.97085352884457
0.3211223950485553,1.6772723635573623
0.8090361414602962,11.591558270672106
0.2490788438222721,1.3939741659998015
0.2327660583475728,1.1225694939770456
0.28923408099068326,2.552730023792794
0.18640634423531044,1.351293598257308
0.26951134574613317,2.2187620323521964
0.3044940972042958,2.0146130803890503
0.2865122566746497,1.0898684577288955
0.1872977348201149,0.7506186021126193
0.1507022074895099,0.5506236079487548
0.293780279834422,1.4175479880421302
0.2732537504696138,1.2730639160915032
0.21051780245210386,0.4918662209069726
0.3017331276535536,1.3159956279725384
0.1918107553702834,0.7660813150076073
0.8090361414602962,11.591558270672106
0.2490788438222721,1.3939741659998015
0.2327660583475728,1.1225694939770456
0.28923408099068326,2.552730023792794
0.18640634423531044,1.351293598257308
0.26951134574613317,2.2187620323521964
0.3044940972042958,2.0146130803890503
0.2865122566746497,1.0898684577288955
0.1872977348201149,0.7506186021126193
0.1507022074895099,0.5506236079487548
0.293780279834422,1.4175479880421302
0.2732537504696138,1.2730639160915032
0.21051780245210386,0.4918662209069726
0.3017331276535536,1.3159956279725384
0.1918107553702834,0.7660813150076073
1.7140733573042153,77.97352779966636
0.8112811748286816,16.1895056106604
0.5580098564182084,7.364947461614981
0.3455114943066537,2.639415729684757
0.1838322201976131,0.6433048062397645
0.10007700733940827,0.4072703174322828
0.32051917663397145,2.5580171112072274
0.3642887977859725,3.6856086976984965
0.1524236962991883,0.9398459272716707
0.21981799437573868,1.1833851674804414
0.13065121813705358,0.43464478903420845
0.2612591787942507,0.8926483538524592
0.19857023753281933,0.8366135482453049
0.35890738753234697,1.6539325982544664
0.1703393584831627,0.43113918097068143
