robustpca_score,manifold_score
0.03800252636212626,0.0003022308534883017
0.03244878931699043,9.639030564145476e-05
0.035038414752951934,0.0002331574696191486
0.02132590885772227,0.0005047672078780851
0.03177774489502993,0.0001414965763492431
0.037211787959128266,0.0007917904689062793
0.03236178908263026,0.00042769803613092167
0.010465373170417583,0.0001567155707285954
0.029397522011463586,0.00012611597015932621
0.02615217767121314,0.00017648626635157513
0.018778745340849497,4.8891730863072126e-05
0.02283259291111121,0.0006017628526310474
0.017371322394898577,0.00025046292782384246
0.025250469243016226,0.0001771075601932119
0.03313306731115283,8.340685681980262e-05
0.03933874607803889,9.327547488013526e-05
0.033608160436497954,9.101379279865804e-05
0.03142520384575433,6.274551123059659e-05
0.025747895487099288,0.00010435692829869627
0.030465730135509354,0.00014791049309263992
0.03293900629342533,0.0002321937933796184
0.02608433983328601,9.867649367869772e-05
0.020046612381581057,5.216746834677865e-05
0.041261722986767356,0.00011452410676015287
0.028305113176938988,0.00019410532807521988
0.025382904290374847,0.0002796439839801545
0.02469306282667444,0.0001359565746818215
0.0195223569041968,0.0002688584978098683
0.03259585635659958,0.0008853412663261659
0.023719113272278065,0.0007172249496902317
0.014842447148991323,7.276623446215482e-05
0.03953598214072154,6.637217727814463e-05
0.03132382652153728,0.0013498192696185728
0.03525902628804109,0.00013193469662922024
0.02758726699938226,0.00015957414101423756
0.028530431070830947,1.553819678285411e-05
0.04268975276306831,0.0007912714998868507
0.02793869715874463,6.810662698151521e-05
0.05436543706300762,0.0006660657593465773
0.029072913499482073,0.0005359134484696754
0.03501718119026675,0.0009828819412856526
0.026187393544221078,7.644391207704974e-05
0.03181445754837493,0.0012456442929945654
0.04315263843469614,0.0005781710420856381
0.02901554464292404,2.40299118177541e-06
0.028079547496250943,0.00024047467175872378
0.02717190742972046,0.00017285505761221214
0.7131337520695694,0.30771919902416656
0.5042664575474163,0.0737188322247698
0.15568451493246135,0.011582036358239517
0.15342501918197468,0.032534851996520404
0.08960498452561862,0.0043910953288624046
0.07671477208026106,0.006693421491197696
0.0897599770355637,0.009004714688560286
0.11823922450290662,0.008829743254837966
0.043711907872094204,0.0006559109454732022
0.042803619144660576,0.003232296642092668
0.029007674623030884,0.0008372841748554046
0.02298552968454026,0.0007531141350610734
0.03177647122704955,0.0018780868789519398
0.01670726416907056,0.000776494907459294
0.018198058797941594,0.0010789996035922692
1.9571600153807704,0.9761111538121253
0.18624400745287653,0.03544770438205802
0.026824500828112465,0.0028087249005406445
0.05958771367970075,0.010633133606081245
0.003532601473859072,0.00029305153235601014
0.025980851823612493,0.0016359486868499362
0.027215304828643868,0.002176405239786372
0.01807453533000819,0.001766221835324792
0.00829866449817431,0.003275820801558625
0.04098787710249978,0.00014279056371807394
0.01824480912216264,0.0003619807854402455
0.028013566714648146,0.001080839744355095
0.02876467730615993,0.0007366214400144924
0.01683547289785919,0.0003332998870344556
0.020918867704116786,0.0012067062089860807
1.8106559534320763,7.145595273017413
0.781288906000125,1.3090784156210593
0.22291307818996162,0.21514720790488528
0.08831762621828504,0.030758593955072397
0.10573607982059981,0.014106591162773158
0.08394935279340804,0.006209990243894111
0.021706993077800735,0.00221068218323923
0.07505920241542412,0.0021841988445788717
0.05077697415652536,0.0002926412455197402
0.03248716009188683,0.0020936912943352814
0.018254861714762132,0.0009815000040334476
0.032086344250636736,0.003681495452518739
0.006850945929620944,0.00026475014602501745
0.02989829382638709,0.0006216580028218886
0.048140446448391265,0.007319339821383274
1.1813432419414975,1.549310917708248
0.7184530871786757,1.5116149066607394
0.19263308664142875,0.03776553160181691
0.11175408979186095,0.006985005411223939
0.03990994864135338,0.0053807261239934906
0.06611710764270781,0.007461077685491366
0.047706728319071655,0.0029729117991188197
0.05758566054890112,0.0021257700775435396
0.0575312201541083,0.0015934896033830798
0.04129693156517911,0.00142747456775902
0.03359092817416912,0.001121695542800123
0.023852942020754914,0.0005165788044067175
0.01350025337664318,0.0003280341018631777
0.043021739940163985,0.0013984853941971492
0.060830401759118725,0.003137761770332341
0.6941145193547088,0.3181769743255168
0.2272322352700218,0.046744431295550386
0.22198450867569053,0.08906159240269902
0.15280435093834208,0.007784653663927836
0.17707027314668053,0.04943082727440307
0.09979874648482766,0.0038552925453842145
0.08260865643612848,0.006869901802799542
0.0630121493681978,0.007919162013176655
0.071682758831295,0.0010627046347613852
0.018592477820320467,0.004996936266067148
0.02846036592620792,0.001446996411282248
0.03904060846599922,0.0004378819932734565
0.046075304488204565,0.0017694925945830131
0.04008656099261408,0.00042494514736878675
0.06306924723387969,0.000856395127597115
1.5221904496445677,3.671459475845985
1.2093741605006045,2.0429591699237917
0.6073016492943252,0.31980451782120617
0.33061329951031443,0.20170841655797855
0.2890758606141492,0.10597683852835539
0.19229344820751684,0.05114929830105949
0.16303975051506156,0.04441038311015952
0.10266049217475444,0.0094040446475742
0.08485779541601635,0.03645375721356553
0.07122691287783299,0.009709324101884229
0.0820071413468802,0.0023563145092990677
0.03867279495441357,0.0016141900497043612
0.05192477092307273,0.008896202080715539
0.03803575327961257,0.0016819700731681916
0.05576745340009039,0.009007849847229963
0.8867947101262056,1.3139726476074165
0.23249071028348142,0.11634043052730571
0.2556762408564581,0.1452535986816128
0.02469347585077945,0.00218239415649994
0.034741493399982386,0.002788520157567975
0.029481461311551733,0.0013146254456994158
0.015856142582719026,0.0012666576406995843
0.03427988209881419,0.00012571409370867417
0.048196433019006474,0.00047776989497087043
0.016160119506658428,0.0006593239879963017
0.010901819832957666,0.0001689771541496664
0.020026072979335008,5.3317495772215515e-05
0.020132330243729717,0.0019789460846059473
0.014398855304705726,0.00030674119106368687
0.023368337101270453,0.0001353740475899291
1.1918543410562394,2.551233530109029
0.2748442817901597,0.02662467073187487
0.2516243097867954,0.08027214005645136
0.10213257763234417,0.040128156190682794
0.10482643694043202,0.00979017860560258
0.0834538971648285,0.007176857754545528
0.04301108466706879,0.0011279623477172469
0.02686413547249611,0.0011867654615210534
0.011821069074459303,0.0006660038009744293
0.029854767986301416,8.377055788595516e-05
0.038462682592454084,0.0005514770225775779
0.015077718508183055,0.00022778787196602978
0.03184207439663659,0.000534316832627751
0.029634440632355732,6.8685100548024e-05
0.024097412551447896,0.00018775686355817792
0.11157211002170903,0.012993806357903833
0.1535618405991934,0.04546137545444744
0.14956846469411086,0.05424479230370621
0.0646484609529558,0.0035956986077081633
0.07378100213460216,0.015317285305544848
0.05475659660414257,0.008328092078896081
0.05395968038927474,0.0010492307834914353
0.018300749823966667,0.001833435333877696
0.04564433829018475,0.003128131062281721
0.019258185433484978,0.0018674399824622542
0.02770805851340456,0.00036112953841913525
0.10042094333480073,0.004010917111982308
0.026248777583045946,0.002306943921146829
0.029020142280251987,9.178291920007886e-05
0.032345027922282076,7.624985938732048e-05
0.6776463765838998,0.6854812641309014
0.28295851072709594,0.05190908289791857
0.18808998844554434,0.07631972143121898
0.016993408245945373,0.0021733700822516057
0.02675391217124251,0.004549752026806404
0.030710674388299376,0.00048616892051803624
0.023492422357113362,0.0019573712321668516
0.058636118229889955,0.00026555307416185024
0.03751934322975005,0.00012089679112373749
0.00918566181352401,0.0002538589917634285
0.027769853353687066,0.0015468782434547189
0.023814648828279383,0.0004257638615244702
0.029847063817914896,0.0029082447526720887
0.014661864772418702,0.0005502781220459277
0.01500323727240213,0.0009724994515201199
0.21410808567251235,0.09364469367698514
0.1915050460784611,0.036923894287936014
0.0883324503898482,0.001663960513136919
0.07048280110366091,0.0022050829389857383
0.08579156016456198,0.003181458704307146
0.05075564662069217,0.0010125520160462224
0.05827699459695987,0.0006856103506512956
0.039090164154157454,0.003808620875869133
0.03184528465754113,7.50062455772232e-05
0.012712984401983887,0.0008352925985813301
0.02961352310621987,6.845705541462836e-05
0.03607757195613872,0.0011865793080870011
0.02358593918662567,0.0005310133404773264
0.03133167492869507,0.00012377362025909914
0.03441971922530484,0.0001145083585602133
0.12440436301909731,0.013693008005679777
0.12880297031783436,0.13391528620329557
0.1469697480840962,0.0022685520068679217
0.10074603209802602,0.02939073853312719
0.07670002273478312,0.002382319480934116
0.03523899157944665,0.006742030974651856
0.07285583082500548,0.01667638073754422
0.025184914073096268,0.0013275467831829106
0.029820338564165605,0.005795326984060547
0.016774996463897667,0.0001418914416192972
0.01902666314461849,0.0010952114610518864
0.017861106965573213,0.0007634090962992146
0.02265517986990155,0.0001545924591963413
0.024756881682076626,0.0007793005316779059
0.03823686693842732,0.0001962844596190421
0.19694433478495474,0.015296743475871824
0.1570079717636336,0.02407816385734556
0.09356079026919566,0.002777095558578114
0.08619670886783383,0.021102224554671718
0.08285637362209282,0.025697620586308003
0.044564673675736105,0.00146953407746986
0.039522598455620235,0.005888601117656537
0.04211364111555413,0.0016968020833472896
0.044400453098705155,0.0014941352057650105
0.051571660496678766,0.0019191721330362288
0.03420630396728105,0.0015587036625786246
0.02313853910712185,0.0025918265080660968
0.027599201945904206,0.003318584739770463
0.02009226362086745,0.0010319387334608752
0.03177169763636203,0.00015193947741241876
0.02403763408712437,0.0004205817582985632
0.2264366782931376,0.17310414343025737
0.15719422783229622,0.06982746354418519
0.03123190008229938,0.00020225289884461873
0.03158754511374388,0.0005113200139833186
0.019744538576580907,0.0004261894291546885
0.008833003640197875,0.0003319289584632337
0.03871782620468619,0.0008090055112831945
0.047493449602253296,0.0004344938659227181
0.017821038247360796,4.0649252314154836e-05
0.01400557381991438,0.0026776705553302068
0.016378805565814503,0.000199888725461795
0.018996829940180964,0.0001088164389082773
0.01931471692830963,0.0002998315723011386
0.018608092055063932,1.8853250303743604e-05
0.40986517212454715,0.3672627920653511
0.29302181814585454,0.03499570303661055
0.07623122253128428,0.004202655144504888
0.037125256152703984,0.001188310923613873
0.045093473898978886,0.00030869382521009857
0.06180707270849715,0.004703978921960537
0.0610590289679839,0.00039163569848533667
0.0587436346135029,0.003690385536757165
0.05368716299473938,0.0002577358159047805
0.042053668904587144,0.00023544089617167664
0.05256800037916976,0.014256924450364382
0.04762671421791335,0.0011990151514419906
0.023888925558717605,0.00025510010602031315
0.032576898826675485,0.00018818051815750866
0.019132250347371486,2.5392220167484518e-05
3.2574168816568303,15.162824168387843
0.47474653037575204,0.1126841513038233
0.6274362353665951,0.2629048244309606
0.15861765689347335,0.004700654898696624
0.07266403303304611,0.009839179920168186
0.08597385664400407,0.00582397043390543
0.03943513310616199,0.00019314357477196183
0.03930431477048437,0.0024834561189632214
0.05856999944394888,0.0036121004436741396
0.06179064714043675,0.0009184088585879202
0.04594328836692232,0.0011005497784576232
0.04272835631603036,0.00014491084586673017
0.019612994574553608,2.8878924653605667e-05
0.019132250347371486,2.539222016748627e-05
0.021794972336182217,0.00012159061707779964
0.9799455511171469,1.229381369874114
0.4668368219299166,0.34575686337246053
0.32250082044908623,0.09763476327762488
0.1579511744722965,0.012613826777409626
0.016753507930238415,8.029546977706916e-05
0.032253707993337453,0.0025811075850599285
0.06893885031291982,0.002150987015377003
0.06682636713515039,0.0037419935022118024
0.02574274906870214,0.0006136428515484551
0.05836611722611321,0.0011035155158744747
0.04949543634374928,0.0018765425220116858
0.06380773291403948,0.0015741972374139612
0.05476815754401093,0.0005147063639539541
0.03363860004306809,4.406612774539889e-05
0.026109233665069287,0.0003488174610501734
0.111339595591117,0.04911735540634365
0.1281239414937215,0.05316920451884644
0.09490078754589687,0.03417723540526995
0.07949660347429645,0.04077744134569044
0.15089170971458815,0.04828495915294837
1.8400982846433624,0.5363468875657326
2.9406517308341797,6.369076915220535
0.22738144906590022,0.1448358558626683
0.24610410957905318,0.06477609758093937
0.11606175530264207,0.012038235783125082
0.08211922273698864,0.0036767772523820814
0.07084643102435043,0.010345489127833314
0.0778152432970499,0.0015618403699231068
0.07165947067283668,0.00658299504865354
0.07903431965068296,0.0012649539493154725
0.6623425149292846,0.058394092872064325
1.4620950523184515,0.9689096572061038
2.4631091892677732,2.0766973468745786
1.4604013586472473,0.46407531664637625
0.2434349725539949,0.038989212098943044
0.22854253574956762,0.018319739276645236
0.254691643789147,0.006195723358837488
0.2769971177988986,0.0006565818859539811
0.2716679828122187,0.0005820235287190345
0.27491464254436665,0.0003540488736113913
0.28826000596612283,0.00039631609388958634
0.2978589796795232,0.00025807266723272624
0.2956695789433743,0.00021469861191669086
0.2900837529867762,0.00011115773419372503
0.2901235127898713,0.00011272171656111889
0.3108784066647704,0.03410785466069391
1.04140585110451,0.2134092143536501
1.1194940841629868,0.938901745613756
0.31441090741953887,0.3975655563543181
0.21275496331874955,0.08430163836708822
0.1398578796496133,0.00160301491384079
0.07358740498105422,0.011453070039816627
0.046543040715000795,0.0004219932158183296
0.03858925091066912,0.0005122241168043093
0.032773408077416875,0.0005877763430184245
0.02845247163770925,0.0008870897069742923
0.02925113812614021,0.0011905185768961938
0.02668076671686483,0.0004060944218701487
0.027448891462421948,4.9030788078661496e-05
0.028272688664706825,0.00010460413333352315
0.1962288396252245,0.6689762270489275
1.022360337609823,0.9767154790888305
0.1864966711266088,0.06391166901629647
0.10836850216595739,0.009064084503437292
0.029125264561978125,0.001361319830228907
0.10073971105754054,0.014179714380022095
0.06215911401979757,0.0018439489795674027
0.04478370022024337,0.0011370657913560179
0.0644594740930814,0.005587234249820033
0.05242886042413649,0.0032641490104770737
0.0559946918638588,0.004185150706505987
0.05245808395545773,0.0011523240306693307
0.03462399945061545,0.0018575261801587124
0.03550667174993499,0.0018069448508916425
0.04760004948756318,0.0015229572457098207
0.6547959919105567,1.1044782232460477
1.4012962532887583,3.134441677179303
1.7101187681843342,0.32221827762736654
0.3194635388662705,0.03324985353319929
0.21490025639661278,0.03529451404851918
0.10906224116863254,0.0048704221132057956
0.07740646690182772,0.0012452398174743506
0.06959425403389986,0.01895312739434046
0.0631866038133088,0.006205154591016143
0.036000263932957015,0.001438163017498529
0.058104033338720856,0.007398422049920987
0.06251797006195785,0.00401752415082796
0.039905460534780425,0.0024926029633281044
0.03677414020769146,0.005291466991694215
0.04317317974508208,0.00430147234100237
0.033995325149997375,0.000600365413018873
0.03149176631301467,0.0005907360392955668
0.037946052930378275,0.00014213123926686827
0.01778689267319078,0.0007294179864250129
0.03127677534405784,0.000753191273109286
0.030453407979559397,5.044148128637784e-05
0.027717103124681366,0.0001632024918398326
0.05023271375597208,0.0003017501068999789
0.044301878415183786,0.0001801716445000252
0.03276648911591195,5.798488742837446e-05
0.03870816885775729,0.0011511202088423246
0.046707709945200106,0.0008707598164850108
0.04612680506972492,0.0001981896228747514
0.05215569066470053,0.00025405478798685445
0.03983755384245861,0.0002859445943810429
0.6344436763544469,0.9911251539391787
1.0396924231073752,0.4174021708050381
0.12781322416888988,0.003030677328781235
0.04826790894538253,0.004147502644650752
0.10260739799806297,0.010483389910096279
0.07921358854155418,0.005811399470089935
0.04443473650201891,0.0003122407388406482
0.06321145309458602,0.0006928344027044118
0.06578217586668085,0.0032611650894215365
0.06048529646070824,0.00018098535227536086
0.03922143433930037,0.00023781971460602814
0.037332081406561225,0.0006656298529026791
0.026496464477198296,0.00035792640035088786
0.028248345498704298,9.300641758839324e-05
0.02958547524303044,0.0002586240610174658
0.07498385249171084,0.004145276845396432
0.012144504612215098,0.00018233943493393772
0.048867053449122316,0.0003459790257370949
0.030944092060517615,0.0002717274486698352
0.034041238938689246,0.0006728076828162139
0.032933231276059564,3.628665916149461e-05
0.02033303766226283,0.000160116235452484
0.03536056481290289,5.223990053901076e-05
0.028720470858182762,2.0118350503826442e-05
0.03809207392802106,0.00036559536860551815
0.032956843676992316,3.735799516472414e-05
0.02713786484273283,0.0004967131131248625
0.04619343516099338,0.0011673284703038712
0.03372847865909518,0.00047159361964132395
0.02379949441307455,0.0002366809223777795
0.7093574825378282,0.2732306562040862
0.9102734447623674,0.17028523325107958
0.15677371972862827,0.004276394431990905
0.11551323634699646,0.10553409416102338
0.04688864508543227,0.001225020218667408
0.02417674693957908,0.0008432823751537262
0.04356543553151687,0.001054774112682598
0.06616207828578032,0.0011464009990376522
0.0619235358890109,0.001453016103599245
0.07231781914426554,0.001241744909105252
0.07648698032328004,0.0006250089746265735
0.06820262852583124,0.0002295182176813903
0.05764274509557177,0.00010165536032824568
0.051652717419989926,0.0003511421141042688
0.0468569003530756,0.003729307745713497
0.08591480843502473,0.011261342191487222
0.10715973068921046,0.017281850566206496
0.5886745697209058,0.08837859159465412
2.0046620478619195,0.13751389356373026
2.1963510379396474,0.23033401972763723
0.697011580934943,0.5831240538904913
0.17924692971971912,0.039697498097802
0.24110064387680272,0.0008530791161209831
0.2001579730164987,0.028546240722518528
0.2354875669001494,0.0006010379876372789
0.26779114216233063,0.009037998291332816
0.24019295766907353,0.002753664388083967
0.23424845614777348,0.0020093254480773753
0.22408667942578578,0.0020222740454664085
0.22730569758505167,0.0025409923758300678
0.38197881709192866,0.07757061502224685
2.0548573600337257,0.09489977855415226
2.481140857964665,0.3542945893470564
0.9346388767041929,0.9228291738801108
0.415564710115941,0.21198587593743293
0.26946906779486296,0.07620393068054203
0.31919379861325736,0.0052060907220082666
0.3357189741831081,0.034388255217672276
0.3174857997275364,0.00830546222495869
0.31823412021968456,0.0006956251691881385
0.32449982499864766,0.0006922617499201584
0.3569122790667118,0.004722969643504966
0.34819878924748854,0.00015357670717208686
0.35494585615385615,0.005365204978962753
0.3458140522609283,0.0001037362285532513
1.0298571768595866,0.9630002953135491
1.3719286091474994,0.26559604075618803
1.87726457013468,0.3121668246380761
2.482927076793047,0.3253828101385214
2.7480801114094553,0.6490735637036186
1.0523132689703465,0.1403458692379377
0.9142977955703464,0.07311507875030131
0.946135204900878,0.05472341879472135
0.8745797241183801,0.0029185030757545986
0.8951770549063537,0.0025335600769820095
0.9455222591273147,0.004022650020088032
0.9151630901940345,0.00028638052895957306
0.9006360167169257,0.00034173734571266894
0.8964735861297881,0.00015702788191063438
0.8890040905620379,0.0005154940458833782
0.13870169701294047,0.023218610696676648
1.1399535709157753,0.017757120405624716
1.7595383398964628,0.4865661162202269
2.4914509730802776,0.04999245781036787
3.330163663643141,0.4191192723089637
4.071603975464742,0.38798650766777865
2.317231983781571,0.09993861816219503
1.0282026930946782,0.03608950436869766
1.0923696916510794,0.013424966374236536
0.9950398961571761,0.002163158514853421
1.00186118516963,0.002135260573987517
0.9937707972408876,6.227935107619213e-05
0.9632227450853735,0.0015096452357312182
0.9816021217894079,0.00017401281961663083
0.9964908569462833,0.0008679684663497792
1.1399535709157753,0.01775712040562476
1.7595383398964628,0.4865661162202278
3.330163663643141,0.4191192723089637
2.4914509730802776,0.04999245781036787
4.071603975464742,0.3879865076677785
2.317231983781571,0.09993861816219489
1.0282026930946782,0.036089504368697733
1.0923696916510794,0.013424966374236553
0.9950398961571761,0.0021631585148534204
1.00186118516963,0.002135260573987525
0.9937707972408876,6.227935107618756e-05
0.9632227450853735,0.0015096452357312787
0.9816021217894079,0.000174012819616638
0.9964908569462833,0.0008679684663497792
0.9937707972408876,6.227935107618756e-05
0.4192331469168831,0.62365058413906
0.7665276231139847,0.20707957525208578
0.1901161281836458,0.08087498672722244
0.21105588762671768,0.04477072888051531
0.13384156502407,0.07883550320749103
0.09349920665313492,0.009306693081841014
0.05990758784808733,0.00480241324978797
0.05382130889870304,0.0010008741811526345
